# Referenced at /home/mikael/Documents/dev/junction2018/fleetapi/dummyApp/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:19
-keep class com.daimler.mbtrucks.dummyApp.MainActivity { <init>(...); }
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_simple.xml:17
# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

